SEX_LABEL,INCWAGE
Female,2100.0
Male,1800.0
Female,30000.0
Male,47000.0
Male,119000.0
Female,115000.0
Male,25000.0
Male,36000.0
Male,103000.0
Female,5000.0
Male,48000.0
Male,50000.0
Male,130000.0
Female,95000.0
Female,150000.0
Female,7000.0
Male,20000.0
Male,15000.0
Male,225000.0
Male,25000.0
Male,30400.0
Male,350.0
Female,40000.0
Male,55000.0
Female,83000.0
Male,153000.0
Male,45000.0
Female,16200.0
Female,83000.0
Female,200000.0
Male,93000.0
Female,3600.0
Female,108000.0
Female,85000.0
Female,70000.0
Female,27000.0
Female,40500.0
Female,45000.0
Male,110000.0
Male,30000.0
Female,15000.0
Male,130000.0
Female,29000.0
Male,185000.0
Male,65000.0
Male,115000.0
Male,42000.0
Male,40000.0
Female,42000.0
Female,28400.0
Female,20000.0
Female,13000.0
Male,5000.0
Male,116000.0
Female,60000.0
Female,64000.0
Male,38400.0
Female,20000.0
Female,38000.0
Female,70000.0
Female,70000.0
Male,5000.0
Female,52000.0
Male,80000.0
Female,10500.0
Male,4200.0
Female,600.0
Male,83000.0
Male,33700.0
Male,96000.0
Female,37000.0
Female,80000.0
Female,27000.0
Female,12000.0
Female,35000.0
Male,87000.0
Male,30000.0
Female,171000.0
Male,45000.0
Male,42000.0
Male,37000.0
Male,235000.0
Male,125000.0
Male,83000.0
Female,75000.0
Female,72000.0
Male,85000.0
Male,65000.0
Female,100000.0
Male,24000.0
Male,40700.0
Female,160000.0
Female,3200.0
Male,3000.0
Male,157000.0
Male,60000.0
Male,5600.0
Male,50000.0
Female,95000.0
Female,55000.0
Female,88000.0
Female,45000.0
Male,22500.0
Female,32000.0
Male,14000.0
Male,36000.0
Male,68000.0
Male,5100.0
Male,11200.0
Female,50000.0
Female,6700.0
Male,54000.0
Female,35000.0
Male,28800.0
Male,147000.0
Male,84000.0
Male,38000.0
Female,10000.0
Male,90000.0
Female,160000.0
Male,22000.0
Male,200000.0
Male,60000.0
Male,8000.0
Male,118000.0
Female,108000.0
Female,41000.0
Female,55000.0
Female,100000.0
Female,86000.0
Male,200000.0
Male,41600.0
Male,200000.0
Male,40000.0
Female,44000.0
Male,65000.0
Male,33300.0
Female,80000.0
Female,30000.0
Male,68000.0
Male,175000.0
Male,70000.0
Female,60000.0
Male,61000.0
Female,18000.0
Female,27000.0
Female,94000.0
Male,50000.0
Female,40000.0
Male,2000.0
Male,1500.0
Female,22000.0
Male,101000.0
Male,65000.0
Female,11000.0
Male,15000.0
Male,84000.0
Male,4000.0
Female,95000.0
Male,27100.0
Male,40000.0
Male,130000.0
Male,90000.0
Female,25000.0
Female,80000.0
Male,125000.0
Female,70000.0
Female,26000.0
Male,175000.0
Female,10000.0
Female,6300.0
Male,2300.0
Female,90000.0
Male,170000.0
Male,46000.0
Male,40000.0
Female,44000.0
Female,23000.0
Male,110000.0
Male,40000.0
Male,3000.0
Female,80000.0
Male,24000.0
Female,100000.0
Female,40000.0
Female,114000.0
Male,50000.0
Male,24000.0
Male,125000.0
Male,15000.0
Male,140000.0
Female,35000.0
Male,250000.0
Male,25000.0
Male,40000.0
Female,10000.0
Male,32000.0
Male,32500.0
Female,75000.0
Male,20000.0
Female,113000.0
Male,20000.0
Male,37000.0
Male,21100.0
Female,10000.0
Male,65000.0
Male,45000.0
Female,36000.0
Male,48000.0
Male,240000.0
Female,60000.0
Female,76000.0
Female,2400.0
Female,103000.0
Male,65000.0
Male,20000.0
Male,95000.0
Female,80000.0
Male,85000.0
Male,80000.0
Female,65000.0
Female,27000.0
Female,160000.0
Female,4000.0
Male,40000.0
Male,210000.0
Male,120000.0
Male,14300.0
Male,192000.0
Female,30000.0
Female,70000.0
Female,100000.0
Female,40000.0
Male,40000.0
Male,44200.0
Female,20000.0
Female,57000.0
Female,10000.0
Female,45000.0
Female,5800.0
Male,72000.0
Female,46200.0
Male,35000.0
Female,18000.0
Male,32000.0
Female,100000.0
Female,14000.0
Female,73000.0
Male,20000.0
Male,64000.0
Male,71000.0
Female,179000.0
Female,25500.0
Male,35000.0
Male,50000.0
Female,37000.0
Male,75000.0
Female,25000.0
Male,12000.0
Male,208000.0
Male,12000.0
Female,50000.0
Male,21200.0
Female,28000.0
Female,25000.0
Male,100000.0
Male,67000.0
Male,150000.0
Male,36000.0
Male,70000.0
Male,140000.0
Male,13000.0
Male,30000.0
Female,60000.0
Male,170000.0
Female,50000.0
Male,25000.0
Male,12000.0
Female,1400.0
Female,50000.0
Male,50000.0
Male,200000.0
Male,33600.0
Female,90000.0
Male,48000.0
Female,90000.0
Male,25800.0
Male,120000.0
Female,60000.0
Male,2000.0
Male,50000.0
Female,2500.0
Male,68000.0
Female,100000.0
Male,102000.0
Male,29000.0
Female,57000.0
Female,3300.0
Male,86000.0
Male,150000.0
Female,57000.0
Female,15000.0
Female,67000.0
Female,20000.0
Female,60000.0
Male,40000.0
Male,18400.0
Female,10000.0
Female,35000.0
Male,100000.0
Male,5000.0
Female,4500.0
Female,23000.0
Male,90000.0
Male,25000.0
Male,34100.0
Male,8400.0
Male,75000.0
Female,42000.0
Female,2000.0
Male,38000.0
Female,50000.0
Male,80000.0
Male,24300.0
Female,80000.0
Male,73000.0
Male,52000.0
Female,8000.0
Female,62000.0
Female,15000.0
Female,80000.0
Female,92000.0
Male,115000.0
Male,26000.0
Male,38000.0
Female,8000.0
Female,69000.0
Male,148000.0
Female,35000.0
Female,15000.0
Male,90000.0
Female,40000.0
Female,25000.0
Male,178000.0
Female,40000.0
Male,20000.0
Female,150000.0
Male,72000.0
Female,45000.0
Female,3000.0
Male,1500.0
Male,9400.0
Female,70000.0
Female,70000.0
Female,191000.0
Female,15000.0
Male,100000.0
Male,45000.0
Female,40000.0
Female,48000.0
Female,30000.0
Male,19000.0
Male,32000.0
Male,150000.0
Male,40000.0
Male,30000.0
Female,52000.0
Male,60000.0
Male,230000.0
Male,21000.0
Female,100000.0
Female,3500.0
Male,175000.0
Male,64000.0
Female,100000.0
Female,53000.0
Female,20000.0
Male,100000.0
Female,73000.0
Female,86000.0
Male,40000.0
Male,99000.0
Male,25000.0
Male,47000.0
Male,200000.0
Male,120000.0
Female,4600.0
Female,3000.0
Male,45000.0
Female,32000.0
Male,27000.0
Female,150000.0
Female,110000.0
Male,50000.0
Male,40000.0
Female,30000.0
Male,6800.0
Male,120000.0
Female,115000.0
Female,30000.0
Female,64000.0
Male,40000.0
Female,5000.0
Male,27000.0
Male,1500.0
Male,230000.0
Male,90000.0
Male,48000.0
Male,123000.0
Male,30000.0
Female,150000.0
Female,49700.0
Female,55000.0
Male,1500.0
Female,73000.0
Male,80000.0
Male,36000.0
Male,120000.0
Female,15000.0
Female,43000.0
Female,42000.0
Female,32000.0
Male,9000.0
Female,30000.0
Male,79000.0
Female,60000.0
Female,8500.0
Male,107000.0
Male,24000.0
Male,48000.0
Female,41500.0
Female,20000.0
Male,3000.0
Female,48000.0
Male,100000.0
Female,42700.0
Female,25000.0
Female,35000.0
Male,200000.0
Female,100000.0
Male,70000.0
Female,38000.0
Female,48000.0
Male,11000.0
Male,42000.0
Male,70000.0
Female,60000.0
Female,86000.0
Male,45000.0
Female,24000.0
Female,10000.0
Male,250000.0
Male,27000.0
Male,28000.0
Male,75000.0
Female,260000.0
Male,40000.0
Female,100000.0
Male,40000.0
Male,170000.0
Female,10000.0
Male,21000.0
Male,78000.0
Female,4000.0
Male,200000.0
Male,155000.0
Female,87000.0
Male,80000.0
Male,70000.0
Female,25000.0
Female,15000.0
Female,46000.0
Female,120000.0
Female,6600.0
Female,66000.0
Female,48000.0
Female,14000.0
Female,80000.0
Male,80000.0
Male,5200.0
Male,140000.0
Female,56000.0
Female,49000.0
Male,100000.0
Female,32000.0
Male,60000.0
Female,10000.0
Female,30000.0
Female,32300.0
Female,20000.0
Female,8500.0
Female,40000.0
Female,175000.0
Female,72000.0
Male,80000.0
Female,23500.0
Female,45000.0
Female,96000.0
Male,4500.0
Female,37000.0
Female,10000.0
Male,40000.0
Male,250000.0
Female,107000.0
Female,45000.0
Female,130000.0
Male,111000.0
Female,10700.0
Male,48000.0
Male,2700.0
Male,220000.0
Female,60000.0
Male,150000.0
Male,22000.0
Female,180000.0
Female,101000.0
Female,65000.0
Male,300000.0
Male,30000.0
Female,45000.0
Female,50000.0
Female,70000.0
Male,35000.0
Male,140000.0
Male,80000.0
Female,175000.0
Male,50000.0
Female,168000.0
Male,27000.0
Male,175000.0
Male,22000.0
Male,80000.0
Female,60000.0
Female,67000.0
Female,57000.0
Female,41600.0
Male,230000.0
Male,100000.0
Female,1000.0
Male,107000.0
Female,40000.0
Female,400.0
Male,250000.0
Female,27000.0
Male,63000.0
Male,46000.0
Female,30000.0
Male,24000.0
Female,20000.0
Male,99000.0
Male,275000.0
Male,60000.0
Female,75000.0
Female,12200.0
Male,104000.0
Female,23000.0
Male,150000.0
Male,48000.0
Female,21000.0
Male,18800.0
Male,55000.0
Male,120000.0
Female,60000.0
Male,75000.0
Male,35000.0
Female,45000.0
Female,12000.0
Female,60000.0
Female,110000.0
Female,51000.0
Male,18000.0
Male,5000.0
Female,215000.0
Male,75000.0
Male,65000.0
Female,100000.0
Female,31000.0
Female,48000.0
Female,31200.0
Male,50000.0
Male,37000.0
Male,200000.0
Female,12000.0
Male,115000.0
Female,30000.0
Male,250000.0
Female,42000.0
Female,58000.0
Male,12000.0
Male,160000.0
Female,250000.0
Female,79000.0
Female,183000.0
Female,25000.0
Male,90000.0
Female,43000.0
Male,36000.0
Male,15600.0
Female,90000.0
Male,79000.0
Male,12000.0
Male,120000.0
Male,30000.0
Male,300000.0
Male,75000.0
Male,25500.0
Female,12000.0
Male,70000.0
Female,45000.0
Female,600.0
Female,19900.0
Female,115000.0
Male,250000.0
Male,84000.0
Male,70000.0
Female,102000.0
Female,40000.0
Male,15000.0
Female,100000.0
Female,50000.0
Female,78000.0
Male,120000.0
Male,28000.0
Male,10000.0
Male,50000.0
Female,27000.0
Female,85000.0
Male,128000.0
Female,200000.0
Female,200000.0
Female,10900.0
Male,80000.0
Female,35000.0
Male,85000.0
Male,65000.0
Male,23000.0
Female,13300.0
Male,60000.0
Male,8000.0
Female,21300.0
Male,60000.0
Male,40000.0
Female,58000.0
Female,10000.0
Male,35000.0
Female,2500.0
Male,75000.0
Female,60000.0
Male,227000.0
Female,8000.0
Male,250000.0
Male,2300.0
Male,10000.0
Female,116000.0
Female,52000.0
Female,18000.0
Female,70000.0
Female,75000.0
Female,70000.0
Male,52000.0
Male,72000.0
Male,30000.0
Female,115000.0
Female,40000.0
Male,60000.0
Female,200.0
Female,140000.0
Female,85000.0
Female,67000.0
Female,15600.0
Male,105000.0
Female,45000.0
Male,69000.0
Male,300000.0
Female,43000.0
Male,89000.0
Female,33300.0
Female,25500.0
Female,30000.0
Male,60000.0
Female,50000.0
Female,29500.0
Female,18700.0
Female,27000.0
Female,40000.0
Female,28000.0
Female,26000.0
Male,1500.0
Female,22300.0
Female,24000.0
Female,2200.0
Male,60000.0
Male,54000.0
Male,29800.0
Female,36000.0
Male,73000.0
Female,250.0
Female,2000.0
Male,7000.0
Male,40000.0
Male,42000.0
Female,5000.0
Male,71000.0
Female,4000.0
Male,12000.0
Male,5000.0
Female,45000.0
Female,45000.0
Female,60000.0
Female,120000.0
Male,13600.0
Female,40000.0
Male,100000.0
Female,6000.0
Female,51000.0
Male,50000.0
Female,10000.0
Female,7000.0
Male,95000.0
Male,200000.0
Female,26000.0
Female,70000.0
Male,100000.0
Male,30000.0
Male,1200.0
Male,188000.0
Female,18000.0
Male,80000.0
Female,180000.0
Female,31000.0
Female,51000.0
Male,42500.0
Female,25000.0
Male,20000.0
Female,31000.0
Male,40000.0
Female,13000.0
Male,100000.0
Male,200000.0
Male,60000.0
Female,71000.0
Male,42500.0
Male,100000.0
Male,45000.0
Female,60000.0
Male,120000.0
Female,35000.0
Male,50000.0
Female,25000.0
Female,46700.0
Female,62000.0
Female,36400.0
Female,41000.0
Male,20000.0
Male,62000.0
Male,250000.0
Male,68000.0
Male,40000.0
Male,110000.0
Male,90000.0
Female,107000.0
Female,30000.0
Female,33000.0
Male,150000.0
Female,52000.0
Male,810.0
Female,110000.0
Female,20000.0
Female,155000.0
Male,5900.0
Male,70000.0
Male,39000.0
Male,58000.0
Male,500.0
Male,28000.0
Female,100000.0
Female,2600.0
Female,60000.0
Male,150000.0
Male,76000.0
Female,45000.0
Male,92000.0
Female,20000.0
Female,50000.0
Male,115000.0
Female,23000.0
Female,76000.0
Male,25000.0
Female,22000.0
Male,5000.0
Female,63000.0
Female,65000.0
Male,15000.0
Male,4300.0
Female,40000.0
Female,86000.0
Female,22000.0
Female,6000.0
Male,35000.0
Female,104000.0
Male,100000.0
Female,90000.0
Male,49000.0
Female,280.0
Female,15000.0
Male,85000.0
Female,7000.0
Male,48000.0
Male,60000.0
Male,148000.0
Female,33300.0
Female,37400.0
Male,12000.0
Female,18000.0
Male,62000.0
Male,104000.0
Female,12000.0
Male,95000.0
Female,32000.0
Male,150000.0
Female,18000.0
Male,8000.0
Male,30000.0
Female,1200.0
Female,108000.0
Male,28100.0
Female,50000.0
Female,4800.0
Male,40400.0
Female,43200.0
Female,93000.0
Female,88000.0
Male,120000.0
Male,18600.0
Female,33300.0
Male,99000.0
Female,102000.0
Female,48900.0
Female,99000.0
Female,70000.0
Male,77000.0
Male,15000.0
Male,20000.0
Male,28000.0
Male,27000.0
Female,51000.0
Male,55000.0
Male,60000.0
Female,11700.0
Male,125000.0
Female,68000.0
Female,15600.0
Female,40000.0
Female,80000.0
Male,50000.0
Male,155000.0
Male,135000.0
Female,70000.0
Female,31200.0
Female,55000.0
Female,92000.0
Male,59000.0
Male,31200.0
Male,10000.0
Male,75000.0
Male,88000.0
Female,60000.0
Female,75000.0
Male,142000.0
Female,10300.0
Male,86000.0
Male,200000.0
Male,85000.0
Female,35500.0
Female,75000.0
Female,8000.0
Female,60000.0
Male,250000.0
Female,33000.0
Female,26000.0
Female,45000.0
Female,70000.0
Male,40000.0
Male,37500.0
Female,45000.0
Female,47500.0
Female,29000.0
Female,104000.0
Female,159000.0
Female,82000.0
Male,240000.0
Female,25000.0
Female,2000.0
Female,60000.0
Female,190.0
Female,96000.0
Male,72000.0
Male,120000.0
Female,5000.0
Female,34200.0
Female,40000.0
Male,80000.0
Male,49000.0
Female,44200.0
Female,120000.0
Female,7000.0
Female,9000.0
Male,24000.0
Male,105000.0
Male,60000.0
Female,80000.0
Female,120000.0
Male,40000.0
Male,45000.0
Male,30000.0
Female,53000.0
Male,15600.0
Male,40000.0
Male,90000.0
Female,34900.0
Female,50000.0
Female,690.0
Female,40000.0
Male,720.0
Female,53000.0
Female,45000.0
Female,46000.0
Male,92000.0
Male,225000.0
Male,41000.0
Female,55000.0
Female,11000.0
Female,8200.0
Male,95000.0
Female,85000.0
Male,11200.0
Female,28000.0
Male,120000.0
Male,100000.0
Male,58000.0
Male,100000.0
Female,13200.0
Female,139000.0
Female,45000.0
Female,100000.0
Male,87000.0
Female,35400.0
Female,50000.0
Female,50000.0
Male,120000.0
Female,37000.0
Female,150000.0
Female,80000.0
Female,18000.0
Male,20000.0
Female,40000.0
Female,14200.0
Female,38000.0
Female,46000.0
Female,52000.0
Male,88000.0
Female,6500.0
Male,145000.0
Male,4800.0
Female,3000.0
Female,56000.0
Male,73000.0
Male,55000.0
Female,110000.0
Male,120000.0
Female,87000.0
Female,10000.0
Female,42000.0
Male,58000.0
Female,30000.0
Male,105000.0
Male,115000.0
Male,45500.0
Female,53000.0
Male,4500.0
Male,161000.0
Male,195000.0
Male,200000.0
Male,12000.0
Male,120000.0
Female,125000.0
Male,900.0
Male,39000.0
Female,85000.0
Female,130000.0
Female,103000.0
Female,9000.0
Female,93000.0
Male,40000.0
Female,72000.0
Male,11000.0
Male,185000.0
Female,85000.0
Male,35000.0
Male,71000.0
Male,40000.0
Male,120000.0
Male,70000.0
Female,230000.0
Female,80000.0
Female,50000.0
Male,205000.0
Female,50000.0
Male,55000.0
Male,61000.0
Female,60000.0
Male,55000.0
Female,120000.0
Female,4400.0
Male,45000.0
Male,97000.0
Female,49700.0
Male,55000.0
Male,40000.0
Male,80.0
Female,23000.0
Female,174000.0
Male,63000.0
Male,27000.0
Female,24100.0
Female,36500.0
Female,10000.0
Female,45000.0
Male,16400.0
Female,3000.0
Female,90000.0
Male,148000.0
Female,40000.0
Male,25000.0
Male,35000.0
Female,26000.0
Female,75000.0
Female,60000.0
Female,96000.0
Male,40000.0
Male,11000.0
Female,150000.0
Female,3300.0
Female,60000.0
Female,150000.0
Male,25000.0
Male,25000.0
Male,190000.0
Female,35000.0
Female,45000.0
Female,148000.0
Female,7700.0
Male,145000.0
Female,7500.0
Female,12000.0
Female,191000.0
Female,65000.0
Female,60000.0
Female,18000.0
Male,65000.0
Male,54000.0
Male,45000.0
Male,117000.0
Male,100000.0
Female,50000.0
Female,20000.0
Male,176000.0
Female,125000.0
Female,10000.0
Male,36000.0
Female,33800.0
Female,15400.0
Male,70000.0
Female,52000.0
Female,125000.0
Male,133000.0
Male,30000.0
Male,150000.0
Female,2000.0
Male,100000.0
Male,25000.0
Female,49000.0
Male,20800.0
Male,30000.0
Male,15000.0
Male,10800.0
Male,60000.0
Female,18400.0
Male,45000.0
Female,30000.0
Female,90000.0
Female,56000.0
Female,25000.0
Male,60000.0
Male,30000.0
Male,27000.0
Female,66000.0
Female,230000.0
Female,85000.0
Female,55000.0
Female,12000.0
Male,96000.0
Male,30000.0
Female,9000.0
Female,65000.0
Female,50000.0
Female,180000.0
Male,90000.0
Female,43000.0
Female,63000.0
Male,1400.0
Male,85000.0
Female,18900.0
Female,70000.0
Male,65000.0
Male,72000.0
Female,18000.0
Female,48900.0
Male,90000.0
Male,55000.0
Female,6000.0
Male,102000.0
Female,107000.0
Female,6800.0
Female,3500.0
Male,145000.0
Female,16200.0
Female,45000.0
Female,32800.0
Female,63000.0
Female,50000.0
Male,50000.0
Male,100000.0
Female,57000.0
Female,48000.0
Male,45000.0
Female,135000.0
Female,155000.0
Female,30000.0
Male,46000.0
Male,95000.0
Male,70000.0
Female,65000.0
Male,146000.0
Female,45000.0
Female,250000.0
Male,45000.0
Female,9800.0
Female,24800.0
Female,38000.0
Female,60000.0
Male,630.0
Female,48800.0
Female,38000.0
Male,100000.0
Male,30000.0
Male,65000.0
Female,134000.0
Male,204000.0
Female,89000.0
Female,30000.0
Male,48000.0
Male,30000.0
Female,45000.0
Male,22000.0
Male,44000.0
Female,120000.0
Female,45000.0
Male,44500.0
Female,62000.0
Female,8000.0
Female,6000.0
Female,30000.0
Female,39000.0
Female,150000.0
Male,75000.0
Male,50000.0
Female,75000.0
Male,200000.0
Male,40000.0
Male,279000.0
Female,20000.0
Male,34000.0
Male,20000.0
Male,49100.0
Male,200000.0
Female,130000.0
Female,3600.0
Male,65000.0
Male,29800.0
Male,61000.0
Male,135000.0
Male,153000.0
Female,130.0
Female,34600.0
Male,130000.0
Male,7000.0
Male,36800.0
Male,250000.0
Female,32000.0
Male,140000.0
Male,150000.0
Female,30000.0
Male,70000.0
Female,70000.0
Male,175000.0
Female,65000.0
Male,163000.0
Male,31000.0
Male,100000.0
Male,69000.0
Male,25000.0
Female,73000.0
Male,96000.0
Male,3000.0
Female,60000.0
Male,6000.0
Male,9000.0
Male,60000.0
Female,50000.0
Female,17500.0
Female,80000.0
Female,4000.0
Male,24000.0
Female,75000.0
Female,45000.0
Female,87000.0
Female,120000.0
Male,30000.0
Male,50000.0
Male,72000.0
Male,50000.0
Female,28000.0
Male,82000.0
Male,35000.0
Male,10000.0
Male,295000.0
Female,82000.0
Female,150000.0
Female,56000.0
Female,22900.0
Female,200000.0
Male,200000.0
Female,34000.0
Male,42000.0
Male,135000.0
Female,160000.0
Male,103000.0
Male,87000.0
Female,500.0
Male,150000.0
Male,11000.0
Female,187000.0
Male,130000.0
Female,48000.0
Female,52000.0
Male,86000.0
Male,11700.0
Male,7900.0
Male,44500.0
Female,55000.0
Male,150000.0
Female,12000.0
Male,98000.0
Male,45000.0
Female,4000.0
Male,5000.0
Male,90000.0
Female,840.0
Female,30000.0
Female,50000.0
Male,28000.0
Female,44000.0
Female,85000.0
Male,130000.0
Male,42500.0
Male,40000.0
Female,50000.0
Male,60000.0
Male,148000.0
Male,111000.0
Male,60000.0
Male,35000.0
Male,34000.0
Female,135000.0
Male,88000.0
Male,225000.0
Female,130000.0
Male,70000.0
Female,70000.0
Male,20000.0
Female,38000.0
Female,75000.0
Female,130000.0
Male,5800.0
Male,36000.0
Male,46300.0
Male,38500.0
Female,65000.0
Female,103000.0
Male,95000.0
Male,10600.0
Female,120000.0
Male,83000.0
Male,27700.0
Male,90000.0
Female,88000.0
Female,3200.0
Male,36000.0
Male,70000.0
Male,33000.0
Female,40000.0
Female,40000.0
Female,22000.0
Female,20000.0
Male,185000.0
Male,40000.0
Male,2000.0
Male,65000.0
Male,57000.0
Female,70000.0
Male,65000.0
Male,204000.0
Male,280000.0
Male,50000.0
Female,20000.0
Male,140000.0
Female,2000.0
Male,78000.0
Female,36000.0
Female,24000.0
Male,22000.0
Male,28000.0
Female,80000.0
Female,135000.0
Female,43500.0
Male,121000.0
Male,70000.0
Male,70000.0
Male,120000.0
Female,2500.0
Female,8200.0
Female,700.0
Male,21000.0
Male,76000.0
Female,32000.0
Male,44000.0
Male,43700.0
Male,190000.0
Male,80000.0
Female,27100.0
Male,61000.0
Male,52000.0
Female,56000.0
Male,63000.0
Female,18600.0
Male,225000.0
Female,33000.0
Male,48000.0
Female,14000.0
Female,42000.0
Female,22000.0
Female,92000.0
Female,43000.0
Male,45000.0
Male,95000.0
Male,35000.0
Male,30000.0
Female,150000.0
Female,62000.0
Male,235000.0
Female,100000.0
Female,80000.0
Female,55000.0
Male,120000.0
Female,7900.0
Female,26000.0
Male,120000.0
Female,70000.0
Male,78000.0
Male,67000.0
Female,2000.0
Male,86000.0
Female,48000.0
Female,150000.0
Female,7200.0
Female,25000.0
Female,90000.0
Female,74000.0
Female,29000.0
Male,125000.0
Male,100000.0
Male,18000.0
Male,26000.0
Female,11500.0
Male,90000.0
Female,49100.0
Female,56000.0
Female,115000.0
Female,8900.0
Male,58000.0
Female,120000.0
Male,52000.0
Female,50000.0
Female,3000.0
Female,11000.0
Male,2800.0
Male,100000.0
Male,110000.0
Male,80000.0
Male,65000.0
Male,21800.0
Male,45000.0
Female,33000.0
Female,90000.0
Male,120000.0
Male,37000.0
Male,135000.0
Male,130000.0
Male,41100.0
Female,195000.0
Female,90000.0
Female,22000.0
Male,80000.0
Female,35000.0
Male,80000.0
Female,100000.0
Male,49000.0
Female,10000.0
Male,48000.0
Male,54000.0
Female,30000.0
Female,60000.0
Male,120000.0
Female,100.0
Female,39000.0
Male,80000.0
Male,50000.0
Female,24000.0
Female,23000.0
Female,250000.0
Female,40000.0
Female,6500.0
Male,225000.0
Male,110000.0
Male,33000.0
Male,42000.0
Male,100000.0
Male,50000.0
Female,90000.0
